Index,Date,Time,GOES,Pos_X,Pos_Y,Stereo,H,T_vth,E_break,gamma,T_vth_kappa,T_kappa,kappa,d_max,d_com,A,F_th,F_nth,tau_cross,tau_loss,n,goes_corr_high,goes_corr_low,goes_lag_high,goes_lag_low,gamma_err,kappa_err,level
1,2011 Jan 28,00:57:03,M1.3,937.745,285.587, M9.3,3.68951010704,20.0524074641,15.5935134888,4.72924784252,18.1602213106,12.8833613074,4.3323206561,-1.15504527092,-0.838998317719,1.07056767137e+18,964053.950979,304555.80891,0.142441391945,0.467598789313,25452933094.1,0.806423783302,0.811939179897,0.0,-4.0,0.188806235863,0.418258210432,1.3e-05
2,2011 Mar 08,18:12:43,M4.4,931.968,-287.578, M7.6,6.3403172493,25.0029183924,18.4470904668,4.68144893646,18.0314267001,12.4034327163,4.29544138908,-1.58910167217,-1.23374593258,3.39719736022e+18,2147065.69112,1006469.33845,0.253740340471,0.787204238839,15119025167.9,0.925901472569,0.930068254471,0.0,0.0,0.0563942855682,0.113596121272,4.4e-05
3,2011 Jun 12,17:07:47,B8.6,-915.713,275.336, C2.4,16.6384525299,19.2066178018,13.0929134369,7.73944787979,,,,0.501387000084,0.453006356955,1.88674298669e+18,207604.284468,16106539.4621,0.189097359776,1.52475805013,7805671659.36,,,,,0.282302157355,,8.6e-07
4,2011 Sep 06,06:00:25,C9.6,890.673,370.615, X1.7,24.4002532959,19.6129850279,16.3295877775,7.315706412,12.9497915646,14.0265606205,7.90244992574,-0.772916674614,-0.75037419796,4.35116855798e+18,1537065.36031,12415209.8711,0.287165373564,1.05418300232,11290032824.5,,,,,0.142404556078,0.0425826960106,9.6e-06
5,2012 Aug 17,08:33:04,C4.7,-902.224,318.385, C9.5,3.66651344299,22.1991754815,17.9824035962,3.74899744987,18.4761459217,8.01326437599,2.8711086909,1.9042224884,1.76010251045,1.03876862686e+18,235831.040947,41824.1571832,0.140309974551,0.948079292815,12553549887.1,0.724293828011,0.70640617609,-16.0,-16.0,0.076934157747,0.0738697541118,4.7e-06
6,2012 Aug 17,13:17:50,M2.4,-898.837,316.892, M3.9,3.7355055809,24.416266749,21.3573996226,5.02971084913,21.9790786845,5.60723189231,5.41571768125,1.13776612282,1.14292109013,9.85770242259e+17,3449342.28341,136190.367593,0.136683776975,0.244092968988,48759129558.9,0.854446530342,0.897785723209,0.0,0.0,0.270803816671,0.727713343969,2.4e-05
7,2012 Sep 30,23:38:36,C9.9,934.426,205.997, M2.8,5.69534158707,25.2315608045,,,,,,0.802311122417,0.44333460927,2.48562498011e+18,,,0.217043563724,0.789891532175,15067588668.2,,,,,,,9.9e-06
8,2012 Oct 07,20:24:48,C1.2,-928.569,287.569, M6.0,18.2140369415,34.2475589085,12.3048684597,4.12898349762,21.2358974644,26.8451067969,5.6976287365,0.624445438385,-0.192279994488,1.84434430649e+18,22609.2045589,215318.77976,0.186960622668,5.2488974095,2267478247.48,,,,,0.283307026915,2.08179966768,1.2e-06
9,2012 Oct 17,07:53:55,C7.4,-960.82,112.878, M2.1,7.36884307861,31.0345268504,11.3222255707,4.10743435224,19.1529965402,19.149543063,4.3022625049,-0.803286612034,-0.36592450738,1.05466818348e+18,36828.3510623,312592.612798,0.141379699111,2.63863212477,4510579776.37,,,,,0.295750726537,0.629613462644,7.4e-06
10,2012 Oct 20,18:12:12,M9.0,-949.385,-222.895, M7.1,7.86746454239,24.8293944251,18.6745014191,7.62816754977,28.0928719662,15.7787227468,7.39430411657,0.868092417717,0.344759583473,1.30906053953e+18,23574398.3492,51873265.139,0.157510310411,0.115987941763,1.02612051894e+11,0.855768680573,0.944110155106,8.0,0.0,0.219542917908,0.33025135572,9e-05
11,2013 Apr 11,22:50:23,C4.0,955.726,169.48, M2.6,15.1049852371,25.1686006419,17.5734135764,6.36351306098,21.9532397941,9.91392992155,5.10364430291,-2.14905762672,-1.18140912056,1.51575429446e+18,107791.163074,282208.139595,0.169489771128,1.92117361755,6195046918.49,,,,,0.353268090059,0.450672330424,4e-06
12,2013 May 12,22:41:06,M1.3,-945.362,167.314, C5.4,12.6061620712,26.620219678,19.4749348958,6.83639931679,22.6823180369,19.8622288674,7.53839739164,0.127732872963,0.393533557653,1.89204290761e+18,846758.759795,981802.271566,0.18936277926,0.82090539037,14498334203.8,,,,,0.742216972384,0.351245437359,1.3e-05
13,2013 May 13,01:59:15,X1.7,-938.023,192.241, X1.5,13.2997808456,28.6481460661,19.919424057,5.79479585375,16.058083505,21.5825743791,7.31020566395,0.852323412895,0.713669836521,1.63765055156e+18,2136076.7522,1786939.83921,0.176173165441,0.472392995456,25194617222.9,0.704816043377,0.874259054661,4.0,0.0,0.204891071152,0.525634624664,0.00017
14,2013 Jul 29,23:25:48,C6.3,963.547,-97.8008, C9.3,,17.6279343128,13.4574600856,8.38323609034,,,,,,1.78074621748e+18,99784.5716768,7233064.11198,0.183708876371,2.06130378534,5773899404.79,,,,,0.0849815941117,,6.3e-06
15,2013 Aug 22,05:11:32,C3.3,962.342,-83.7553, C7.6,7.46308612823,20.1630836223,,,,,,,,1.22956282518e+18,,,0.152652710676,1.74183885425,6832871290.16,,,,,,,3.3e-06
16,2013 Oct 14,21:46:13,C3.0,-970.388,184.142, C6.9,20.1370925903,22.9266170727,,,,,,,,1.69064893616e+18,,,0.179001167417,2.71130423856,4389680999.28,,,,,,,3e-06
17,2013 Nov 15,10:00:08,C1.8,-926.215,253.709, M2.2,24.0521774292,23.6067874838,,,,,,,,1.48925510216e+18,,,0.168001711369,5.08505914327,2340535353.47,,,,,,,1.8e-06
18,2013 Dec 25,18:56:52,B9.3,965.362,-285.415, C1.0,8.80026435852,23.713515085,,,,,,,,5.04544775363e+18,,,0.309228122234,12.8080646169,929239588.906,,,,,,,9.3e-07
19,2013 Dec 31,04:45:44,C1.4,-967.283,-89.2099, C3.7,24.0296993256,25.8597051294,,,,,,,,1.59525187137e+18,,,0.17387765646,7.1225659108,1670993410.01,,,,,,,1.4e-06
20,2014 Jan 16,15:18:13,C2.8,-908.951,-382.435, NaN,26.1109237671,18.7130740964,12.5816276868,6.70350646973,,,,-2.11757612228,0.41497784853,4.7221572502e+18,119838.122977,3523157.83498,0.299157112837,3.9674909234,2999820523.62,,,,,0.304721343435,,2.8e-06
21,2014 Jan 17,08:28:12,C2.2,-903.089,-400.281, NaN,9.44758319855,19.6886325011,12.9110417366,6.461155653,21.8879537404,6.45021545666,4.74421334267,0.943210363388,1.1472902298,1.56875267906e+18,68353.3682286,1293221.50929,0.172427430749,2.3281535303,5112103022.58,,,,,0.836839561737,2.4380404791,2.2e-06
22,2014 Jan 27,22:09:24,M4.9,-946.787,-260.552, M3.1,1.91485583782,14.8370272324,14.8088684082,6.12786690394,7.4955352865,8.72935102985,6.02447636922,1.37842321396,1.54413056374,9.22172153246e+17,99207168.9955,33962476.4831,0.132201120257,0.0382248696721,3.11361707741e+11,0.767179489136,0.825823307037,0.0,0.0,0.17926163661,0.349470295721,4.9e-05
23,2014 Mar 14,10:09:44,C5.0,942.549,262.697, M1.4,9.35630702972,27.0601495,,,,,,,,1.68534915268e+18,,,0.178720369935,2.67052703364,4456708563.28,0.394990742207,0.478730201721,24.0,0.0,,,5e-06
24,2014 Apr 23,08:38:08,C1.6,943.041,54.2593, C6.4,14.1110124588,33.0630602963,,,,,,,,1.45745598893e+18,,,0.166198402643,6.01535300817,1978563965.09,,0.649764657021,,0.0,,,1.6e-06
25,2014 Apr 25,00:20:36,X1.3,949.295,-237.884, X2.6,11.2885427475,13.8363142889,14.1778173447,3.68006343842,10.1226841447,4.26810639868,2.70208630562,4.40219068527,4.12483501434,1.17126465709e+18,26740201.712,490640.340778,0.148989841342,0.0865637098823,1.37491342682e+11,0.809370040894,0.754443228245,-12.0,-24.0,0.112971253737,0.124258539866,0.00013
26,2014 May 07,06:27:26,C3.6,946.281,-175.559, M2.2,10.9996700287,17.1792618537,13.1706805229,5.92070329189,17.0645607836,7.44526999393,6.03261017799,-0.848964393139,-0.101730972528,1.71714812847e+18,162117.32177,722880.505275,0.180398538709,1.56355819327,7611971687.74,,,,,0.563755369089,0.00781038635398,3.6e-06
27,2014 Jun 08,09:52:08,C2.0,-920.254,-298.321, NaN,37.6688346863,22.24886066,,,,,,,,2.10933636695e+18,,,0.199941083789,5.72411075642,2079233125.59,,,,,,,2e-06
28,2014 Sep 03,13:35:36,M2.5,-940.615,-269.92, M1.7,19.1156311035,21.9811615153,17.088666153,5.87757587433,21.157991835,15.76655188,7.06072759628,2.80279040337,2.85893297195,1.42035709222e+18,1865214.91769,429107.296253,0.164069518447,0.425224413069,27989363577.2,,,,,0.336891293387,0.60635948278,2.5e-05
29,2014 Sep 11,15:23:37,M2.1,-926.66,245.719, M4.3,4.3571767807,26.4764570838,19.3209190369,3.22055077553,26.1518868629,6.5375935579,2.28249392509,0.893910169601,0.893642783165,8.05575679629e+17,1526179.37041,36249.3399364,0.123561255634,0.321857593879,36978343607.9,0.779151618481,0.700478792191,-12.0,-12.0,0.243160381671,0.275660730726,2.1e-05
30,2014 Sep 11,21:25:02,M1.4,-925.908,246.111, M1.7,4.02635765076,23.0309200132,18.0553336143,4.67353069782,18.2398945851,11.1775885841,4.18948727846,-0.706881225109,-1.13992404938,8.74473620846e+17,1036155.21963,340790.522367,0.12873673439,0.401187389472,29666338004.7,0.773753285408,0.603400826454,-4.0,-4.0,0.162617777854,0.196959260554,1.4e-05
31,2014 Oct 02,22:53:43,C3.8,921.504,-280.265, NaN ,,19.3772252895,16.6159452438,4.58782567978,15.1113881663,4.19942326857,4.14184646606,-1.94421625137,-1.89782094955,9.7517053785e+17,236629.22908,36067.2836312,0.135946929455,0.872511068252,13640813431.9,0.335025131702,0.570356309414,20.0,20.0,0.377145438675,0.351317985077,3.8e-06
32,2014 Oct 22,15:52:49,M1.4,-957.117,-203.285, NaN,,19.9823126627,17.5347511292,4.01282758713,19.1929407597,6.73792112368,3.38865156174,3.95484542847,4.05633068085,1.46805569334e+18,449014.288512,13758.9788298,0.166801676154,0.867481215488,13719905960.8,,,,,0.292190195724,0.285885933561,1.4e-05
33,2014 Oct 31,00:35:05,C8.2,954.234,-265.759, NaN,,30.0823586632,19.5577533722,6.59097003937,30.713824533,12.5611652918,5.81036520004,-6.15047216415,-5.57900762558,1.54225348676e+18,158869.789042,148733.517094,0.17096491158,1.67627764916,7100112982.62,,,,,1.24555963505,1.23401257413,8.2e-06
34,2014 Nov 03,11:37:00,M2.2,-938.638,288.056, NaN,,19.860606577,16.6157705307,5.32368049622,16.9852710426,10.6473587167,5.20118398666,2.18312120438,2.5933816433,1.25606201748e+18,487851.107771,159788.191713,0.154288902879,0.739238549164,16100027133.0,,,,,0.158556285439,0.285884527165,2.2e-05
35,2014 Dec 25,08:46:57,C1.9,950.776,-234.74, NaN,,34.4981741783,17.1992289225,4.50079699357,30.1085746541,9.53720718614,3.47056881587,-0.165452584624,0.959050118923,8.26775019727e+17,10489.8223117,23159.175015,0.125176489353,4.22938566858,2814063703.79,0.627448558807,,16.0,,0.40264034496,0.281360694402,1.9e-06
36,2015 Mar 03,01:32:05,M8.2,906.488,362.991, NaN,,25.6320897748,18.8204798017,6.76130941936,28.877557989,10.4112843821,3.75864887238,-0.14206327498,-0.200696751475,1.44155650104e+18,15473801.3427,9094714.97804,0.165289372206,0.155129029278,76721686164.8,0.945255875587,0.80401468277,0.0,-20.0,0.323650139297,0.284762542261,8.2e-05
37,2015 Mar 21,00:14:52,C1.4,909.526,-342.723, NaN,,34.2714325851,,,,,,,,1.87614341972e+18,,,0.188565462828,6.57251495068,1810838132.53,0.469042509794,0.623288094997,16.0,0.0,,,1.4e-06
38,2015 Mar 30,19:29:56,C1.0,916.403,321.63, NaN,,26.1506163301,,,,,,,,1.94504129222e+18,,,0.191996604204,7.24542740538,1642658194.39,,,,,,,1e-06
39,2015 Apr 13,04:07:49,C4.3,-910.934,300.661, NaN,,24.3717301289,18.7715221405,4.4707429409,21.7256936698,6.61106290679,3.62648024559,-2.53393220901,-2.10185861588,1.45745598893e+18,400916.811547,82840.248464,0.166198402643,0.959539519679,12403617000.9,0.838101565838,0.831081569195,4.0,0.0,0.292864997465,0.414976472405,4.3e-06
40,2015 Apr 23,02:08:29,C2.2,945.224,189.174, NaN,,17.8532623967,13.3129852613,7.52771552404,,,,,,1.86024379439e+18,2626564.80937,4334048.56286,0.187764748931,0.416470803099,28577659251.8,,,,,0.441605798762,,2.2e-06
41,2015 May 04,02:53:30,C3.0,-925.35,227.083, NaN,,33.2456511975,19.1390285492,5.78210743268,11.0476564648,14.7277979338,5.29269560178,0.365156412125,0.163382932544,1.68534915268e+18,391731.158807,1374806.0384,0.178720369935,1.16984650816,10173779736.3,0.912372171879,,0.0,,0.063701223705,0.126188402483,3e-06
42,2015 May 04,17:01:57,C5.1,-929.984,242.562, NaN,,30.6393250677,23.1895313263,4.33315841357,24.0037254123,14.1078976385,5.54174606005,-3.90546488762,-5.0132818222,1.45215620545e+18,115177.036049,5793.00868994,0.165895953774,1.89046517303,6295678370.11,0.566827178001,0.809612870216,0.0,0.0,0.567790754881,0.658556237589,5.1e-06
43,2015 Jun 09,18:52:09,B7.7,-896.528,-325.251, NaN,,24.2678135775,,,,,,,,1.26666172189e+18,,,0.154938533902,2.95805963488,4023502622.78,,,,,,,7.7e-07
44,2015 Jun 10,21:25:56,C1.5,-898.309,-319.982, NaN,,24.9672100201,,,,,,,,1.02286913897e+18,,,0.13923202455,3.38002210561,3521207946.99,,,,,,,1.5e-06
45,2015 Jun 11,18:04:46,C1.8,-950.673,73.1722, NaN,,26.884715491,13.8825337887,3.43213844299,13.8530193604,6.15909348041,3.76279997826,0.624182641506,0.155247613788,1.24016252959e+18,6268.28190217,4140.61002252,0.15330927074,6.96759460969,1708159180.61,,,,,0.25785496134,0.217102927154,1.8e-06
46,2015 Jun 15,00:46:23,C1.0,919.82,233.028, NaN,,23.6816076258,,,,,,,,1.13416576038e+18,,,0.146611273289,5.34792297437,2225492168.89,,,,,,,1e-06
47,2015 Jun 28,17:12:28,C1.9,-914.592,250.578, NaN,,19.7154031049,13.4198102951,8.48440513611,,,,,,1.10766656808e+18,168925.624128,36523043.1776,0.144888415933,1.14112247084,10429871467.3,,,,,0.0150628024709,,1.9e-06
48,2015 Jul 14,12:06:25,C1.2,-920.346,241.16, NaN,,26.3687484403,,,,,,,,1.79664570537e+18,,,0.18452718854,6.47067265046,1839339021.18,,0.605737090111,,12.0,,,1.2e-06
49,2015 Oct 04,02:38:37,M1.0,914.734,-323.857, NaN,,21.2636339259,16.3739679337,5.49652900696,16.1867591612,15.0280171983,5.86319475174,-1.22112727165,-1.06625473499,1.34085951531e+18,2590844.98961,1649911.18614,0.159411922097,0.342687236962,34730679802.4,0.61200684309,0.933617055416,0.0,0.0,0.296797329298,0.526791257017,1e-05
50,2015 Oct 16,21:56:44,C1.1,-968.242,158.462, NaN,,23.3092758486,,,,,,,,2.00863938123e+18,,,0.19511026144,3.83851875365,3100612883.02,,,,,,,1.1e-06
51,2015 Oct 17,01:23:24,C3.4,-920.52,-311.274, NaN,,27.1103678716,,,,,,,,5.33163908547e+18,,,0.317877292633,7.8487393788,1516391375.08,,,,,,,3.4e-06
52,2015 Oct 17,18:35:57,C8.6,-916.462,-344.694, NaN,,25.5667140952,,,,,,,,3.66218955812e+18,,,0.263450801373,12.4752721621,954028140.203,,,,,,,8.6e-06
53,2015 Oct 17,23:16:22,C6.6,-927.422,-321.335, NaN,,22.6731399684,,,,,,,,6.46050492493e+18,,,0.349914819002,9.50779722898,1251789495.79,,,,,,,6.6e-06
54,2015 Oct 30,14:46:09,C3.4,982.082,211.791, NaN,,10.7211630942,10.0393400192,3.79587626457,,,,-3.1124124527,-2.92474627495,8.73413609174e+18,653855.318838,125824.244721,0.406854480505,2.34372386432,5078141192.53,,,,,0.123048782349,,3.4e-06
55,2015 Dec 09,10:53:48,C1.2,-953.469,-245.549, C4.4,,24.7136291593,,,,,,,,7.55227214255e+18,,,0.378327518702,4.73031263233,2516062176.94,,,,,,,1.2e-06
56,2015 Dec 12,05:06:57,C4.9,-956.203,229.939, M1.1,10.0062389374,34.5544221853,,,,,,,,2.41142718668e+18,,,0.213779568672,8.31297333734,1431709235.23,0.631356656551,0.854549050331,16.0,0.0,,,4.9e-06
57,2015 Dec 12,11:42:48,C2.2,-966.082,216.787, C2.7,9.47351551056,32.3844893952,,,,,,,,2.44322616247e+18,,,0.215184479952,2.6339227248,4518644600.77,0.578614413738,0.676841855049,8.0,0.0,,,2.2e-06
58,2015 Dec 19,13:03:35,C1.7,-981.72,90.585, M8.2,51.7384757996,20.6060630616,12.3956708908,4.34842967987,,,,1.30390024185,0.927442550659,1.97154048452e+18,53022.803585,63889.4902442,0.193300053477,3.17353661173,3750314603.37,,,,,1.50031721366,,1.7e-06
59,2015 Dec 20,05:01:20,C2.4,-983.941,65.4688, M1.2,17.3201179504,18.4381682796,,,,,,,,3.59859133167e+18,,,0.26115322113,2.19818377958,5414361078.39,,,,,,,2.4e-06
60,2015 Dec 20,12:40:09,C2.0,-986.405,12.386, NaN,17.1065940857,21.9220345193,,,,,,,,2.18883394386e+18,,,0.20367397368,5.16958620004,2302265643.47,,,,,,,2e-06
61,2015 Dec 20,22:37:00,C6.1,-996.784,6.90546, M1.1,14.9613904953,22.9167214704,12.6589891911,7.35796070099,,,,-4.94848871231,-5.10504817963,1.98743997241e+18,173301.764525,53651170.0404,0.194077923894,1.81354764065,6562695367.1,0.479532033205,0.787478148937,0.0,0.0,0.264102296585,,6.1e-06
